AttendanceID,EmployeeID,Month,PresentDays,AbsentDays,LeaveDays,WFHDays,OvertimeHours
ATT001,EMP001,Jun-2026,24,0,1,3,8
ATT002,EMP002,Jun-2026,19,1,1,4,13
ATT003,EMP003,Jun-2026,20,3,2,2,8
ATT004,EMP004,Jun-2026,19,1,0,1,6
ATT005,EMP005,Jun-2026,22,1,0,2,18
ATT006,EMP006,Jun-2026,19,3,1,0,16
ATT007,EMP007,Jun-2026,23,2,2,3,9
ATT008,EMP008,Jun-2026,20,1,2,0,11
ATT009,EMP009,Jun-2026,19,0,2,2,20
ATT010,EMP010,Jun-2026,22,2,2,4,3
ATT011,EMP011,Jun-2026,24,0,0,2,10
ATT012,EMP012,Jun-2026,20,1,2,3,17
ATT013,EMP013,Jun-2026,24,2,1,2,12
ATT014,EMP014,Jun-2026,24,0,2,0,17
ATT015,EMP015,Jun-2026,21,3,1,3,0
ATT016,EMP016,Jun-2026,24,2,1,1,11
ATT017,EMP017,Jun-2026,22,2,0,4,13
ATT018,EMP018,Jun-2026,22,0,1,0,10
ATT019,EMP019,Jun-2026,21,1,2,2,6
ATT020,EMP020,Jun-2026,24,1,1,0,14
ATT021,EMP021,Jun-2026,20,2,2,0,0
ATT022,EMP022,Jun-2026,24,0,0,0,18
ATT023,EMP023,Jun-2026,19,0,2,1,7
ATT024,EMP024,Jun-2026,19,3,0,2,4
ATT025,EMP025,Jun-2026,20,2,0,3,2
ATT026,EMP026,Jun-2026,19,1,0,3,19
ATT027,EMP027,Jun-2026,23,1,2,2,12
ATT028,EMP028,Jun-2026,23,3,1,2,5
ATT029,EMP029,Jun-2026,21,2,1,1,12
ATT030,EMP030,Jun-2026,24,0,0,2,1
ATT031,EMP031,Jun-2026,24,1,1,2,16
ATT032,EMP032,Jun-2026,19,3,2,3,11
ATT033,EMP033,Jun-2026,21,1,2,4,12
ATT034,EMP034,Jun-2026,22,0,0,0,20
ATT035,EMP035,Jun-2026,22,0,1,1,11
ATT036,EMP036,Jun-2026,23,0,1,3,4
ATT037,EMP037,Jun-2026,21,2,2,3,15
ATT038,EMP038,Jun-2026,19,0,0,2,1
